Quantity,UnitPrice,ItemsInCart,TotalPrice,Year,Month,DayOfWeek,Is_Weekend,Price_Quantity_Ratio,Product_Desk,Product_Laptop,Product_Monitor,Product_Phone,Product_Printer,Product_Tablet,PaymentMethod_Credit Card,PaymentMethod_Debit Card,PaymentMethod_Gift Card,PaymentMethod_Online,OrderStatus_Delivered,OrderStatus_Pending,OrderStatus_Returned,OrderStatus_Shipped,CouponCode_No_Coupon,CouponCode_SAVE10,CouponCode_WINTER15,ReferralSource_Facebook,ReferralSource_Google,ReferralSource_Instagram,ReferralSource_Referral
5,287.13,10,1435.65,2023,12,4,0,57.426,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,427.06,1,427.06,2023,9,3,0,427.06,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
5,53.93,7,269.65,2024,9,2,0,10.786,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
5,423.93,5,2119.65,2024,1,6,1,84.786,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
4,160.22,9,640.88,2024,9,5,1,40.055,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
1,538.68,6,538.68,2025,4,2,0,538.68,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
5,337.38,5,1686.9,2023,4,6,1,67.476,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
1,620.21,1,620.21,2024,11,6,1,620.21,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
2,99.1,6,198.2,2023,3,3,0,49.55,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
4,451.97,7,1807.88,2025,1,6,1,112.9925,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
4,66.1,9,264.4,2023,12,6,1,16.525,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
4,547.32,8,2189.28,2023,8,6,1,136.83,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
3,412.53,6,1237.59,2025,1,2,0,137.51,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
5,84.13,9,420.65,2023,6,2,0,16.826,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
2,518.23,5,1036.46,2024,1,3,0,259.115,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2,39.51,5,79.02,2024,6,2,0,19.755,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
5,133.01,10,665.05,2025,4,4,0,26.601999999999997,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1,118.8,6,118.8,2023,10,6,1,118.8,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2,139.57,4,279.14,2025,5,6,1,69.785,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,184.15,5,184.15,2025,4,6,1,184.15,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
2,644.05,5,1288.1,2023,7,1,0,322.025,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
5,55.41,5,277.05,2023,10,1,0,11.081999999999999,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,310.93,3,310.93,2023,1,2,0,310.93,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
2,216.66,6,433.32,2024,4,2,0,108.33,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,452.7,5,452.7,2024,11,4,0,452.7,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2,288.21,5,576.42,2023,10,6,1,144.105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4,206.6,6,826.4,2023,6,0,0,51.65,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
4,685.2,6,2740.8,2024,7,5,1,171.3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
5,22.94,10,114.7,2023,4,2,0,4.588,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2,301.88,5,603.76,2023,3,3,0,150.94,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
5,57.45,10,287.25,2025,3,6,1,11.49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,161.24,3,161.24,2024,12,2,0,161.24,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
4,262.58,8,1050.32,2024,11,1,0,65.645,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
4,515.19,9,2060.76,2024,12,3,0,128.7975,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1,450.07,6,450.07,2023,6,2,0,450.07,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,52.54,6,52.54,2024,10,6,1,52.54,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,424.32,6,848.64,2023,9,0,0,212.16,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
3,631.64,3,1894.92,2023,8,5,1,210.54666666666665,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
5,327.68,6,1638.4,2023,10,6,1,65.536,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1,414.47,3,414.47,2023,5,5,1,414.47,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
4,221.33,5,885.32,2023,2,5,1,55.3325,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
1,512.39,2,512.39,2024,4,3,0,512.39,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3,459.34,3,1378.02,2025,1,4,0,153.11333333333332,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1,146.32,4,146.32,2024,9,6,1,146.32,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
4,83.6,4,334.4,2024,11,1,0,20.9,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
2,328.54,6,657.08,2023,12,2,0,164.27,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
5,314.94,8,1574.7,2024,5,0,0,62.988,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2,69.64,6,139.28,2024,5,1,0,34.82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1,135.17,6,135.17,2024,6,5,1,135.17,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,487.21,3,487.21,2024,3,5,1,487.21,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
5,509.58,6,2547.9,2023,10,2,0,101.916,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
2,416.81,2,833.62,2024,4,6,1,208.405,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
2,160.0,4,320.0,2023,9,0,0,80.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3,253.05,3,759.1500000000001,2024,8,0,0,84.35000000000001,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
5,615.1,10,3075.5,2024,1,0,0,123.02000000000001,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,183.18,6,183.18,2023,4,5,1,183.18,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,75.78,5,75.78,2023,7,6,1,75.78,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1,675.57,1,675.57,2025,5,4,0,675.57,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
1,109.29,5,109.29,2024,11,2,0,109.29,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,639.83,2,639.83,2024,3,1,0,639.83,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
5,62.81,9,314.05,2023,6,0,0,12.562000000000001,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4,615.83,4,2463.32,2025,5,6,1,153.9575,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
4,510.58,7,2042.32,2024,7,1,0,127.645,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,334.39,2,334.39,2024,7,2,0,334.39,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1,144.25,2,144.25,2024,10,6,1,144.25,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
1,401.82,5,401.82,2024,6,5,1,401.82,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,252.68,1,252.68,2025,3,0,0,252.68,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
5,662.78,9,3313.9,2023,5,4,0,132.55599999999998,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
4,434.42,6,1737.68,2023,3,1,0,108.605,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5,513.49,8,2567.45,2024,2,0,0,102.69800000000001,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,432.47,4,432.47,2023,7,1,0,432.47,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,45.94,2,45.94,2024,8,4,0,45.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,418.36,5,418.36,2025,6,5,1,418.36,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,676.98,5,3330.4075,2023,11,6,1,135.39600000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
4,263.62,5,1054.48,2023,9,4,0,65.905,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5,551.27,7,2756.35,2025,4,5,1,110.25399999999999,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3,508.12,8,1524.36,2023,1,4,0,169.37333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,14.93,4,29.86,2025,2,1,0,7.465,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
3,229.34,6,688.02,2023,11,2,0,76.44666666666667,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2,438.62,3,877.24,2025,4,5,1,219.31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2,513.59,4,1027.18,2024,1,0,0,256.795,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
2,253.74,5,507.48,2025,3,2,0,126.87,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
3,62.77,6,188.31,2024,11,4,0,20.923333333333336,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
4,25.29,8,101.16,2023,2,5,1,6.3225,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1,335.1,6,335.1,2023,6,4,0,335.1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
4,484.85,5,1939.4,2023,4,6,1,121.2125,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
3,381.41,6,1144.23,2025,3,6,1,127.13666666666667,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
5,347.92,6,1739.6,2023,1,2,0,69.584,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
4,15.01,6,60.04,2024,5,2,0,3.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3,404.79,6,1214.37,2023,8,1,0,134.93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
4,611.26,5,2445.04,2023,2,4,0,152.815,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
3,346.52,3,1039.56,2023,3,3,0,115.50666666666666,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1,36.65,1,36.65,2024,12,3,0,36.65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3,149.34,7,448.02,2023,9,1,0,49.78,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5,467.81,10,2339.05,2024,7,0,0,93.562,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
5,420.7,5,2103.5,2023,1,3,0,84.14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
5,606.52,6,3032.6,2023,10,2,0,121.304,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
1,420.26,4,420.26,2025,1,1,0,420.26,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3,505.79,3,1517.37,2023,7,2,0,168.59666666666666,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
4,493.73,6,1974.92,2025,6,3,0,123.4325,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
3,201.21,3,603.63,2025,3,4,0,67.07000000000001,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
3,112.29,6,336.87,2024,10,3,0,37.43,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
4,132.56,8,530.24,2023,7,2,0,33.14,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
3,539.46,4,1618.38,2023,4,3,0,179.82000000000002,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
5,508.59,8,2542.95,2024,4,6,1,101.71799999999999,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
4,203.46,7,813.84,2024,2,6,1,50.865,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3,565.25,7,1695.75,2023,5,5,1,188.41666666666666,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
3,136.84,4,410.52,2023,8,3,0,45.61333333333334,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
2,464.5,2,929.0,2025,6,2,0,232.25,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2,434.97,7,869.94,2023,6,6,1,217.485,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
2,43.67,4,87.34,2023,7,1,0,21.835,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
1,171.59,5,171.59,2023,7,2,0,171.59,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,558.27,1,558.27,2025,5,2,0,558.27,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
2,425.03,2,850.06,2023,2,2,0,212.515,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
1,376.76,5,376.76,2024,12,0,0,376.76,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
5,575.24,7,2876.2,2024,3,4,0,115.048,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3,568.02,3,1704.06,2024,9,4,0,189.34,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
3,94.88,8,284.64,2025,2,6,1,31.626666666666665,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
3,304.15,3,912.4499999999999,2023,4,6,1,101.38333333333333,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
3,553.52,4,1660.56,2023,3,1,0,184.50666666666666,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
3,166.99,8,500.97,2024,4,6,1,55.663333333333334,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
4,198.35,7,793.4,2024,4,1,0,49.5875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,403.58,9,1614.32,2025,6,4,0,100.895,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
4,464.29,5,1857.16,2025,5,5,1,116.0725,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
3,635.98,5,1907.94,2023,3,4,0,211.99333333333334,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1,528.06,2,528.06,2024,2,6,1,528.06,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1,515.32,1,515.32,2024,4,5,1,515.32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,657.79,6,2631.16,2025,2,1,0,164.4475,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
1,153.0,4,153.0,2023,10,2,0,153.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1,668.48,1,668.48,2023,12,6,1,668.48,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2,46.5,7,93.0,2024,2,3,0,23.25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
5,653.47,10,3267.35,2024,8,0,0,130.69400000000002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,628.89,2,628.89,2025,2,2,0,628.89,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2,675.1,4,1350.2,2024,4,6,1,337.55,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4,89.41,9,357.64,2024,7,3,0,22.3525,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
5,320.01,6,1600.05,2024,7,1,0,64.002,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
2,41.0,7,82.0,2025,5,5,1,20.5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
1,565.85,1,565.85,2023,3,6,1,565.85,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
3,648.59,4,1945.77,2024,6,3,0,216.1966666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3,68.12,3,204.36,2024,7,2,0,22.706666666666667,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,616.1,6,616.1,2024,6,6,1,616.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3,247.47,4,742.41,2025,3,6,1,82.49,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
3,490.74,3,1472.22,2024,5,4,0,163.58,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
3,531.72,7,1595.16,2025,2,1,0,177.24,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
5,648.65,7,3243.25,2024,1,0,0,129.73,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
5,456.06,10,2280.3,2023,8,0,0,91.212,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,17.98,6,17.98,2023,11,1,0,17.98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,269.86,6,1349.3,2024,3,5,1,53.972,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
5,31.96,5,159.8,2024,3,6,1,6.392,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,98.47,3,196.94,2023,12,1,0,49.235,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1,158.68,6,158.68,2024,3,4,0,158.68,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
1,613.98,4,613.98,2023,8,6,1,613.98,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
3,426.12,5,1278.36,2024,1,4,0,142.04,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
4,629.88,8,2519.52,2025,2,1,0,157.47,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
4,228.91,4,915.64,2023,10,6,1,57.2275,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,120.98,6,120.98,2023,5,3,0,120.98,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
4,425.18,8,1700.72,2023,9,5,1,106.295,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
2,333.83,4,667.66,2023,8,2,0,166.915,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,492.9,5,985.8,2025,5,4,0,246.45,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,92.04,2,92.04,2023,1,5,1,92.04,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1,654.27,2,654.27,2023,1,5,1,654.27,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1,56.2,1,56.2,2023,6,3,0,56.2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
4,628.12,6,2512.48,2024,7,1,0,157.03,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
3,157.4,7,472.2,2024,4,0,0,52.46666666666667,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4,588.85,7,2355.4,2023,1,1,0,147.2125,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2,494.78,2,989.56,2023,1,1,0,247.39,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
3,663.93,6,1991.79,2023,10,4,0,221.30999999999997,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1,132.68,1,132.68,2023,12,1,0,132.68,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5,364.28,5,1821.4,2025,4,1,0,72.856,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5,307.98,10,1539.9,2023,5,6,1,61.596000000000004,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
4,162.71,7,650.84,2024,4,3,0,40.6775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,492.94,10,2464.7,2024,9,0,0,98.588,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,343.99,4,687.98,2023,3,4,0,171.995,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
5,250.68,8,1253.4,2025,3,5,1,50.136,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2,362.14,2,724.28,2024,12,4,0,181.07,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,214.08,2,214.08,2024,11,5,1,214.08,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
1,70.32,4,70.32,2023,11,5,1,70.32,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
5,421.42,7,2107.1,2023,1,2,0,84.284,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
5,384.69,6,1923.45,2024,1,2,0,76.938,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,448.15,7,2240.75,2023,6,2,0,89.63,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
5,79.08,8,395.4,2024,5,2,0,15.815999999999999,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
4,185.41,9,741.64,2023,1,6,1,46.3525,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
5,566.07,6,2830.35,2024,10,3,0,113.21400000000001,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2,187.88,4,375.76,2023,6,6,1,93.94,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
2,255.99,4,511.98,2023,11,1,0,127.995,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,627.34,1,627.34,2024,11,0,0,627.34,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
3,474.14,8,1422.42,2024,2,0,0,158.04666666666665,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
3,154.37,4,463.11,2025,6,6,1,51.45666666666667,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
4,145.05,6,580.2,2025,3,4,0,36.2625,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
4,67.08,8,268.32,2023,8,6,1,16.77,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
1,522.08,5,522.08,2024,11,6,1,522.08,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
5,514.6,10,2573.0,2023,6,0,0,102.92,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
4,577.82,9,2311.28,2024,12,1,0,144.455,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2,500.8,3,1001.6,2025,2,0,0,250.4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2,461.13,4,922.26,2023,9,6,1,230.565,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,605.28,3,605.28,2024,11,0,0,605.28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
3,204.27,4,612.8100000000001,2024,4,1,0,68.09,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1,489.8,4,489.8,2023,8,2,0,489.8,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
5,72.64,7,363.2,2024,2,2,0,14.528,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,385.16,7,770.32,2025,1,4,0,192.58,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
